iter	Passed	Remaining
491	516	533
492	516	531
493	517	530
494	517	528
495	518	526
496	519	525
497	519	523
498	520	522
499	520	520
500	521	519
501	521	517
502	522	515
503	522	514
504	523	512
505	523	511
506	524	509
507	524	508
508	525	506
509	526	505
510	526	503
511	526	502
512	527	500
513	527	499
514	528	497
515	528	496
516	529	494
517	529	493
518	530	491
519	530	490
520	531	488
521	531	487
522	532	485
523	532	484
524	533	482
525	533	480
526	534	479
527	534	477
528	535	476
529	535	475
530	536	473
531	536	472
532	537	470
533	537	469
534	538	468
535	539	466
536	539	465
537	540	463
538	540	462
539	541	461
540	541	459
541	542	458
542	543	457
543	543	455
544	544	454
545	544	452
546	545	451
547	545	450
548	546	448
549	546	447
550	547	445
551	547	444
552	548	443
553	548	441
554	549	440
555	549	439
556	550	437
557	550	436
558	551	435
559	552	433
560	552	432
561	553	431
562	553	429
563	554	428
564	554	427
565	555	425
566	555	424
567	556	423
568	556	421
569	557	420
570	557	419
571	558	417
572	558	416
573	559	415
574	560	413
575	560	412
576	560	411
577	561	409
578	561	408
579	562	407
580	562	405
581	563	404
582	564	403
583	564	402
584	565	400
585	566	399
586	566	398
587	566	397
588	567	395
589	567	394
590	568	393
591	569	392
592	569	390
593	570	389
594	570	388
595	571	387
596	571	385
597	571	384
598	572	383
599	572	381
600	573	380
601	574	379
602	574	378
603	574	376
604	575	375
605	575	374
606	576	373
607	576	371
608	577	370
609	578	369
610	578	368
611	578	367
612	579	365
613	580	364
614	580	363
615	581	362
616	581	361
617	582	359
618	582	358
619	583	357
620	583	356
621	584	355
622	584	353
623	585	352
624	586	351
625	586	350
626	587	349
627	587	348
628	588	346
629	588	345
630	589	344
631	589	343
632	590	342
633	590	341
634	591	339
635	591	338
636	592	337
637	592	336
638	593	335
639	593	333
640	594	332
641	594	331
642	595	330
643	596	329
644	596	328
645	597	327
646	597	326
647	598	325
648	599	323
649	599	322
650	600	321
651	600	320
652	600	319
653	601	318
654	602	317
655	602	315
656	602	314
657	603	313
658	603	312
659	604	311
660	604	310
661	605	309
662	605	307
663	606	306
664	606	305
665	607	304
666	608	303
667	608	302
668	609	301
669	609	300
670	610	299
671	610	298
672	611	296
673	611	295
674	611	294
675	612	293
676	612	292
677	613	291
678	613	290
679	614	289
680	614	287
681	615	286
682	615	285
683	616	284
684	616	283
685	617	282
686	617	281
687	618	280
688	618	279
689	619	278
690	619	277
691	620	275
692	620	274
693	620	273
694	621	272
695	621	271
696	622	270
697	623	269
698	623	268
699	624	267
700	624	266
701	625	265
702	625	264
703	626	263
704	626	262
705	627	261
706	627	260
707	627	258
708	628	257
709	628	256
710	629	255
711	629	254
712	630	253
713	630	252
714	631	251
715	631	250
716	632	249
717	632	248
718	633	247
719	633	246
720	634	245
721	634	244
722	635	243
723	635	242
724	635	241
725	636	240
726	636	239
727	637	238
728	637	237
729	638	236
730	638	235
731	639	234
732	639	233
733	640	232
734	640	231
735	641	230
736	641	229
737	642	228
738	642	227
739	643	226
740	643	225
741	644	224
742	644	222
743	645	221
744	645	220
745	646	220
746	646	219
747	647	218
748	647	217
749	648	216
750	648	215
751	649	214
752	649	213
753	649	212
754	650	211
755	650	210
756	651	209
757	651	208
758	652	207
759	652	206
760	653	205
761	653	204
762	654	203
763	654	202
764	655	201
765	655	200
766	656	199
767	656	198
768	657	197
769	657	196
770	658	195
771	658	194
772	659	193
773	659	192
774	660	191
775	660	190
776	661	189
777	661	188
778	662	187
779	662	186
780	663	186
781	663	185
782	664	184
783	665	183
784	665	182
785	666	181
786	666	180
787	667	179
788	667	178
789	668	177
790	668	176
791	669	175
792	669	174
793	670	173
794	670	172
795	671	172
796	671	171
797	672	170
798	672	169
799	673	168
800	673	167
801	674	166
802	674	165
803	675	164
804	675	163
805	676	162
806	676	161
807	677	160
808	677	160
809	678	159
810	678	158
811	679	157
812	680	156
813	680	155
814	681	154
815	681	153
816	682	152
817	682	151
818	683	150
819	683	150
820	683	149
821	684	148
822	684	147
823	685	146
824	685	145
825	686	144
826	686	143
827	687	142
828	687	141
829	688	140
830	688	140
831	689	139
832	689	138
833	690	137
834	690	136
835	691	135
836	691	134
837	692	133
838	692	132
839	693	132
840	693	131
841	694	130
842	694	129
843	695	128
844	695	127
845	696	126
846	696	125
847	697	125
848	698	124
849	698	123
850	698	122
851	699	121
852	699	120
853	700	119
854	700	118
855	701	117
856	701	117
857	702	116
858	702	115
859	703	114
860	703	113
861	704	112
862	704	111
863	705	110
864	705	110
865	706	109
866	706	108
867	706	107
868	707	106
869	707	105
870	708	104
871	708	104
872	709	103
873	709	102
874	710	101
875	710	100
876	711	99
877	711	98
878	712	98
879	712	97
880	713	96
881	713	95
882	714	94
883	714	93
884	714	92
885	715	92
886	715	91
887	716	90
888	716	89
889	717	88
890	717	87
891	718	86
892	718	86
893	719	85
894	719	84
895	720	83
896	720	82
897	721	81
898	721	81
899	721	80
900	722	79
901	722	78
902	723	77
903	723	76
904	724	76
905	724	75
906	725	74
907	725	73
908	726	72
909	726	71
910	727	71
911	727	70
912	728	69
913	728	68
914	729	67
915	729	66
916	730	66
917	730	65
918	731	64
919	731	63
920	732	62
921	732	61
922	733	61
923	733	60
924	734	59
925	734	58
926	735	57
927	735	57
928	736	56
929	736	55
930	737	54
931	737	53
932	738	53
933	738	52
934	739	51
935	739	50
936	740	49
937	740	48
938	741	48
939	741	47
940	742	46
941	742	45
942	743	44
943	743	44
944	744	43
945	744	42
946	745	41
947	745	40
948	746	40
949	746	39
950	747	38
951	747	37
952	748	36
953	748	36
954	749	35
955	749	34
956	750	33
957	751	32
958	751	32
959	752	31
960	752	30
961	753	29
962	753	28
963	754	28
964	754	27
965	755	26
966	755	25
967	756	25
968	756	24
969	757	23
970	757	22
971	758	21
972	758	21
973	759	20
974	760	19
975	760	18
976	761	17
977	761	17
978	762	16
979	762	15
980	763	14
981	763	13
982	764	13
983	764	12
984	765	11
985	765	10
986	766	10
987	766	9
988	767	8
989	767	7
990	768	6
991	769	6
992	769	5
993	770	4
994	770	3
995	771	3
996	771	2
997	772	1
998	772	0
999	773	0
